 ,,,,,,,,,,
,,,,,,,,,,
SINORNIS Ž’˜‹š —˜„,,,,,C:\Users\Ro050\Michael Shigrin Soko Dropbox\Michael Shigrin Sokol\SINORNIS\Design\Alerts\Alerts Sinornis check list (1).xlsx,,,,,
Ž‘”˜ „š˜€„,„ŽŒ–…š,„š˜€…š,š€‰,’ƒ‰”…š,‘‰……‚,,,,,
12,Œ‡…š Ž…‹„ š…˜Žš Œš‡…™š „—…˜. ‰™ Œ–Ž– †Ž €……˜…˜ Ž‰‰Ž… Œ„’Œ€š „Œ‡…š,Œ‡…š Ž…‹„ Œ…Œ,Œš—…”„ ™Œ  5 ™’…š Œ‡…š Ž…‹„ Ž 45%,‚…„,Œ‡…š,desert ,,,,
,,,RH Žš‡š 45% ,,,,,,,
,,,,,,,,,,
13,š€‰ Œ„š”š‡…š Ž‡Œ…š ™‰Ž„ ‰™ Œ„š‰‰’• ˜…”€,€— …Œ‡…š ‚…„‰ Ž„…˜Ž„,™‰Œ… ™‰ „”˜Žˆ˜‰ Œš—…”„ ™Œ  10 ™’…š:AQI  ‚ƒ…Œ Ž 150 + RH Ž’Œ 70%,‰…‰,Œ‡…š,,,,,
,,,,,,happy bacteria flying,,,,
,"˜Ž…š €……˜…˜ Œ€ Ž‘”‰—…š Œ”‰…‰ Œ‡…š Ž–ˆ˜š Œ…Œ, ‰™ Œ„’Œ…š €š —… €……‰˜ Œ—""‚.",,,,,,,,,
14,"‰™ ŒŒƒ…— šš Œ‡• 
‰™ Œƒ…— €‡…† ”š‰‡š ƒŽ”˜ ™ Œƒ…— —‰–…˜ †Ž Ž‡†…˜
 ‰™ Œƒ…— —‰–…˜ †Ž Ž‡†…˜ „”’Œ„","€……˜…˜ Ž‰‰Ž…,˜…‡ ’Œ „€”˜…‡‰",†˜‰Žš €……‰˜ Ž’Œ 0.3 m/s ’Œ ‚‰ €”˜…‡‰ ‹Œ „”’Œš €……˜…˜  (14 ‰Ž‰ ˜€™…‰),‚…„,€……˜…˜,wind on chilled  chicks ,,,,
,,,,,,,,,,
,,,,,,,,,,
15,Ž„‰˜…š ˜…‡ Ž…‹„ ‰™ Œ„…‘‰“ —…–š €……˜…˜ ,€‡‰ƒ…š ˆŽ”˜ˆ…˜„ Ž„ Ž…‹„ ,€……˜…˜ Ž„˜„ + „”˜™ ™Œ Ž’Œ 2.5  Ž’Œ…š Ž—–„ Œ—–„ (‡‰‰™‰ A+C) + Ž„‰˜…š ˜…‡ ”‡…š Ž 0.5,‰…‰,ˆŽ”˜ˆ…˜„,fun blowin wind ,,,,
,,,,,,,,,,
,,,,,,,,,,
16,,ˆŽ”˜ˆ…˜„ Ž…‹„ €†…˜ A Ž„‰˜…š ˜…‡ Žƒƒš XX,„”˜™ ‰ A Œ B ‰ 1 Œ 1.5 Ž’Œ„  …‰ A Œ C ‰ 3 Œ 4 Ž’Œ…š ,‚…„,ˆŽ”˜ˆ…˜„,,,,,
,‰™ Œ……ƒ€ ™†Ž „˜ˆš ,,,,,,,,,
,„Ž†˜ „Œ‡  Žš€‰,,,,,running water on cooling pad and timer,,,,
17,‰™ Œ‡… €š Žƒƒ‰ „Œ…Œ ˆŽ”˜ˆ…˜„ …†˜‰Žš €……‰˜,™Ž’‰ —…Œ…š „Ž’‰ƒ‰ ’Œ š€‰ ’—„,—…Œ ‡˜‰‚,‰…‰,–Œ‰Œ,,,,,
,,,,,,loud voice out of bird ,,,,
,,,,,,,,,,
18,‰™ Œ„‰……’• ˜…”€ Ž‰ƒ‰,™Ž’‰ —…Œ…š ‡‰˜‡…˜/’—š ™‰Ž„,—…Œ…š ™‰Ž„ ‡˜‰‚‰,‚…„,–Œ‰Œ,,,,,
,,,,,,loud voice out of bird ,,,,
19,‰™ Œƒ…— „š€Žš ˆŽ”˜ˆ…˜„ Œ‚‰Œ …Œ—– „‚ƒ‰Œ„,Œ„—„ ™—ˆ„ Ž‰ƒ‰,™—ˆ Ž‰ƒ‰,‰…‰,–Œ‰Œ,loud voice out of bird with a question mark,,,,
20,ƒ?‹ —˜ Ž‰ƒ‰ ‰™ Œ„š€‰ ,˜Žš –‰…–‰ ‚…„ - ,Œ„—„ ˜…’™š Ž‰ƒ‰,‚…„,–Œ‰Œ,,,,,
,ˆŽ”˜ˆ…˜„ ŒŒ„—„,˜’™ ‡˜‰‚,,,,loud voice out of bird ,,,,
21,……ƒ€ Ž’˜ Œ€…˜…˜ ˜–‰“,‡… ‡˜‰‚ ,‡… 2 Ž’Œ…š Ž’Œ ˜–…‰„,Ž…Š,ˆŽ”˜ˆ…˜„,flashing heater,,,,
22,……ƒ€ Ž’˜ Œ€……˜…˜ €…˜Š —˜,‡… ‡˜‰‚,‡… 3.5 Ž’Œ…š Ž’Œ ˜–…‰„,‰…‰,ˆŽ”˜ˆ…˜„,flashing heater,,,,
,,,,,ˆŽ”˜ˆ…˜„,,,,,
23,……ƒ€ Ž’˜ Œ€……˜…˜ Ž„˜„,‡… ‡˜‰‚,‡… Ž’Œ 4 Ž„˜–…‰„ ,‚…„,ˆŽ”˜ˆ…˜„,flashing 2 heaters,,,,
,,‡… ‡˜‰‚,,,ˆŽ”˜ˆ…˜„,,,,,
24,……ƒ€ ™Ž˜‹š „–‰… ”’‰Œ„,‡… ‡˜‰‚,‡… 6 Ž’Œ…š Ž’Œ „˜–…‰„,—˜‰ˆ‰,ˆŽ”˜ˆ…˜„,flashing 3 heaters,,,,
25,……ƒ€ ™Ž’˜‹š „‡‰Ž… ,ˆŽ” Žš‡š Œ˜–…‰„,1.5 Ž’Œ…š Žš‡š Œ˜–…‰(10 ƒ—…š),‚…„,ˆŽ”˜ˆ…˜„,,,,,
,”’‰Œ„,Ž’Œ 10 ƒ—…š,,,ˆŽ”˜ˆ…˜„,falling snow ,,,,
27,……ƒ€ ™Ž’˜‹š „‡‰Ž… ,ˆŽ” Žš‡š Œ˜–…‰„,1.5 Ž’Œ…š Žš‡š Œ˜–…‰„( 30 ƒ—…š),‚…„,ˆŽ”˜ˆ…˜„,,,,,
,”’‰Œ„,Ž’Œ 30 ƒ—…š,,,ˆŽ”˜ˆ…˜„,falling snow ,,,,
27,ƒ…— ƒ‡…“ €š Ž’˜‹š ,—…˜ ‡˜‰‚,3 Žš‡š Œ˜–…‰„ ( 10 ƒ—…š),—˜‰ˆ‰,ˆŽ”˜ˆ…˜„,,,,,
,„‡‰Ž…,Ž’Œ 10 ƒ—…š,,,ˆŽ”˜ˆ…˜„,falling snow flashing ,,,,
28,ƒ…— ƒ‡…“ €š Ž’˜‹š ,—…˜ ‡˜‰‚,3 Žš‡š Œ˜–…‰„ (30 ƒ—…š),—˜‰ˆ‰,ˆŽ”˜ˆ…˜„,,,,,
,„‡‰Ž…,Ž’Œ 30 ƒ—…š,,,ˆŽ”˜ˆ…˜„,falling snow flashing ,,,,
"* ‰š ‚ Œ„…‘‰“ „š˜€„ ’Œ Ž™Š „†Ž  (Ž’Œ 2/1 ™’„ …Œ–‰‰ €š Ž™Š „†Ž „Ž–ˆ˜ Žš‡š Œ˜–…‰‰„)  ,Ž– ™Œ —…˜ Œ„š˜€…š 25 , 26",,,,,,,,,,
,,,,,,,,,,
Median for 10 min (parameter)? will be managed for a time framed notifications,,,,,,,,,,
